Year,Player,Position,Age,Team,Games,GamesStarted,MinutesPlayed,3Points,3PAttempts,2Points,2PAttempts,FreeThrows,FTAttempts,Fouls,Points
2017.0,Alex Abrines,SG,23.0,OKC,68.0,,1055.0,,,40.0,94.0,44.0,49.0,114.0,406.0
2017.0,Quincy Acy,PF,26.0,TOT,38.0,1,558.0,,,33.0,80.0,45.0,60.0,67.0,222.0
2017.0,Quincy Acy,PF,26.0,DAL,6.0,0,48.0,1,,4.0,10.0,2.0,3.0,9.0,13.0
2017.0,Quincy Acy,PF,26.0,BRK,32.0,1,510.0,,,29.0,70.0,43.0,57.0,58.0,209.0
2017.0,Steven Adams,C,23.0,OKC,80.0,,2389.0,0,1,374.0,654.0,157.0,257.0,195.0,905.0
2017.0,Arron Afflalo,SG,31.0,SAC,61.0,,1580.0,,,123.0,269.0,83.0,93.0,104.0,515.0
2017.0,Alexis Ajinca,C,28.0,NOP,39.0,,584.0,0,,89.0,174.0,29.0,40.0,77.0,207.0
2017.0,Cole Aldrich,C,28.0,MIN,62.0,0,531.0,0,0,45.0,86.0,15.0,22.0,85.0,105.0
2017.0,LaMarcus Aldridge,PF,31.0,SAS,72.0,,2335.0,,,477.0,993.0,220.0,271.0,158.0,1243.0
2017.0,Lavoy Allen,PF,27.0,IND,61.0,,871.0,0,1,77.0,167.0,23.0,33.0,78.0,177.0
2017.0,Tony Allen,SG,35.0,MEM,71.0,,1914.0,,,259.0,541.0,80.0,130.0,178.0,643.0
2017.0,Al-Farouq Aminu,SF,26.0,POR,61.0,,1773.0,,,113.0,254.0,96.0,136.0,102.0,532.0
2017.0,Chris Andersen,C,38.0,CLE,12.0,0,114.0,0,,9.0,19.0,10.0,14.0,20.0,28.0
2017.0,Alan Anderson,SF,34.0,LAC,30.0,0,308.0,,,16.0,36.0,12.0,16.0,35.0,86.0
2017.0,Justin Anderson,SF,23.0,TOT,75.0,,1228.0,,,128.0,245.0,102.0,129.0,109.0,532.0
2017.0,Justin Anderson,SF,23.0,DAL,51.0,,710.0,,,74.0,155.0,70.0,88.0,64.0,329.0
2017.0,Justin Anderson,SF,23.0,PHI,24.0,,518.0,,,54.0,90.0,32.0,41.0,45.0,203.0
2017.0,Kyle Anderson,SG,23.0,SAS,72.0,,1020.0,,,78.0,169.0,45.0,57.0,63.0,246.0
2017.0,Ryan Anderson,PF,28.0,HOU,72.0,,2116.0,,,119.0,267.0,129.0,150.0,142.0,979.0
2017.0,Giannis Antetokounmpo,SF,22.0,MIL,80.0,,2845.0,,,607.0,1079.0,471.0,612.0,246.0,1832.0
2017.0,Carmelo Anthony,SF,32.0,NYK,74.0,,2538.0,,,451.0,968.0,304.0,365.0,198.0,1659.0
2017.0,Joel Anthony,C,34.0,SAS,19.0,0,122.0,0,0,10.0,16.0,5.0,8.0,11.0,25.0
2017.0,Trevor Ariza,SF,31.0,HOU,80.0,,2773.0,,,135.0,243.0,93.0,126.0,133.0,936.0
2017.0,Darrell Arthur,PF,28.0,DEN,41.0,,639.0,,,42.0,98.0,19.0,22.0,76.0,262.0
2017.0,Omer Asik,C,30.0,NOP,31.0,,482.0,0,0,31.0,65.0,23.0,39.0,51.0,85.0
2017.0,D.J. Augustin,PG,29.0,ORL,78.0,,1538.0,,,100.0,243.0,131.0,161.0,101.0,616.0
2017.0,Luke Babbitt,SF,27.0,MIA,68.0,,1065.0,,,26.0,71.0,11.0,15.0,118.0,324.0
2017.0,Ron Baker,SG,23.0,NYK,52.0,,857.0,,,59.0,131.0,28.0,43.0,74.0,215.0
2017.0,Wade Baldwin,PG,20.0,MEM,33.0,1,405.0,,,33.0,93.0,31.0,37.0,40.0,106.0
2017.0,Leandro Barbosa,SG,34.0,PHO,67.0,0,963.0,,,137.0,294.0,40.0,45.0,82.0,419.0
2017.0,J.J. Barea,PG,32.0,DAL,35.0,,771.0,,,89.0,195.0,44.0,51.0,30.0,381.0
2017.0,Harrison Barnes,PF,24.0,DAL,79.0,,2803.0,,,521.0,1058.0,242.0,281.0,128.0,1518.0
2017.0,Matt Barnes,SF,36.0,TOT,74.0,,1777.0,,,98.0,210.0,70.0,89.0,185.0,527.0
2017.0,Matt Barnes,SF,36.0,SAC,54.0,,1367.0,,,78.0,172.0,50.0,66.0,138.0,413.0
2017.0,Matt Barnes,SF,36.0,GSW,20.0,,410.0,,,20.0,38.0,20.0,23.0,47.0,114.0
2017.0,Will Barton,SG,26.0,DEN,60.0,,1705.0,,,208.0,431.0,143.0,190.0,110.0,820.0
2017.0,Brandon Bass,PF,31.0,LAC,52.0,0,577.0,1,,106.0,183.0,77.0,88.0,45.0,292.0
2017.0,Nicolas Batum,SG,28.0,CHO,77.0,,2617.0,,,258.0,570.0,243.0,284.0,109.0,1164.0
2017.0,Jerryd Bayless,PG,28.0,PHI,3.0,1,71.0,,,9.0,27.0,9.0,10.0,4.0,33.0
2017.0,Aron Baynes,C,30.0,DET,75.0,,1163.0,0,0,143.0,279.0,79.0,94.0,166.0,365.0
2017.0,Kent Bazemore,SF,27.0,ATL,73.0,,1963.0,,,203.0,455.0,119.0,168.0,165.0,801.0
2017.0,Bradley Beal,SG,23.0,WAS,77.0,,2684.0,,,414.0,770.0,282.0,342.0,169.0,1779.0
2017.0,Malik Beasley,SG,20.0,DEN,22.0,1,165.0,,,24.0,45.0,8.0,10.0,10.0,83.0
2017.0,Michael Beasley,PF,28.0,MIL,56.0,,935.0,,,198.0,363.0,78.0,105.0,92.0,528.0
2017.0,Marco Belinelli,SG,30.0,CHO,74.0,0,1778.0,,,162.0,332.0,150.0,168.0,90.0,780.0
2017.0,DeAndre' Bembry,SF,22.0,ATL,38.0,1,371.0,1,,46.0,80.0,6.0,16.0,21.0,101.0
2017.0,Dragan Bender,PF,19.0,PHO,43.0,0,574.0,,,29.0,60.0,4.0,11.0,74.0,146.0
2017.0,Anthony Bennett,PF,23.0,BRK,23.0,1,264.0,,,25.0,44.0,26.0,36.0,18.0,115.0
2017.0,Ben Bentil,PF,21.0,DAL,3.0,0,10.0,0,1,0.0,2.0,0.0,0.0,1.0,0.0
2017.0,Davis Bertans,PF,24.0,SAS,67.0,,808.0,,,34.0,61.0,28.0,34.0,75.0,303.0
2017.0,Patrick Beverley,SG,28.0,HOU,67.0,,2058.0,,,118.0,255.0,73.0,95.0,222.0,639.0
2017.0,Bismack Biyombo,C,24.0,ORL,81.0,,1793.0,0,0,179.0,339.0,125.0,234.0,202.0,483.0
2017.0,Nemanja Bjelica,PF,28.0,MIN,65.0,1,1190.0,,,95.0,179.0,45.0,61.0,154.0,403.0
2017.0,Tarik Black,C,25.0,LAL,67.0,,1091.0,1,,149.0,292.0,82.0,109.0,173.0,383.0
2017.0,Eric Bledsoe,PG,27.0,PHO,66.0,,2176.0,,,345.0,724.0,388.0,458.0,164.0,1390.0
2017.0,Bojan Bogdanovic,SF,27.0,TOT,81.0,,2083.0,,,232.0,453.0,217.0,243.0,146.0,1113.0
2017.0,Bojan Bogdanovic,SF,27.0,BRK,55.0,,1482.0,,,170.0,334.0,146.0,167.0,99.0,783.0
2017.0,Bojan Bogdanovic,SF,27.0,WAS,26.0,0,601.0,,,62.0,119.0,71.0,76.0,47.0,330.0
2017.0,Andrew Bogut,C,32.0,TOT,27.0,,583.0,0,1,38.0,80.0,3.0,11.0,86.0,79.0
2017.0,Andrew Bogut,C,32.0,DAL,26.0,,582.0,0,1,38.0,80.0,3.0,11.0,84.0,79.0
2017.0,Andrew Bogut,C,32.0,CLE,1.0,0,1.0,0,0,0.0,0.0,0.0,0.0,2.0,0.0
2017.0,Joel Bolomboy,PF,23.0,UTA,12.0,0,53.0,1,,8.0,12.0,3.0,6.0,1.0,22.0
2017.0,Devin Booker,SG,20.0,PHO,78.0,,2730.0,,,459.0,1026.0,367.0,441.0,242.0,1726.0
2017.0,Trevor Booker,PF,29.0,BRK,71.0,,1754.0,,,280.0,513.0,74.0,110.0,152.0,709.0
2017.0,Avery Bradley,SG,26.0,BOS,55.0,,1835.0,,,251.0,498.0,68.0,93.0,141.0,894.0
2017.0,Corey Brewer,SF,30.0,TOT,82.0,,1281.0,,,120.0,230.0,50.0,68.0,133.0,371.0
2017.0,Corey Brewer,SF,30.0,HOU,58.0,,923.0,,,72.0,133.0,32.0,44.0,104.0,242.0
2017.0,Corey Brewer,SF,30.0,LAL,24.0,,358.0,,,48.0,97.0,18.0,24.0,29.0,129.0
2017.0,Malcolm Brogdon,SG,24.0,MIL,75.0,,1982.0,,,212.0,442.0,109.0,126.0,140.0,767.0
2017.0,Aaron Brooks,PG,32.0,IND,65.0,0,894.0,,,73.0,172.0,32.0,40.0,93.0,322.0
2017.0,Anthony Brown,SF,24.0,TOT,11.0,0,159.0,,,11.0,23.0,0.0,0.0,15.0,43.0
2017.0,Anthony Brown,SF,24.0,NOP,9.0,0,143.0,,,8.0,17.0,0.0,0.0,13.0,34.0
2017.0,Anthony Brown,SF,24.0,ORL,2.0,0,16.0,1,,3.0,6.0,0.0,0.0,2.0,9.0
2017.0,Bobby Brown,PG,32.0,HOU,25.0,0,123.0,,,9.0,25.0,2.0,2.0,5.0,62.0
2017.0,Jaylen Brown,SF,20.0,BOS,78.0,,1341.0,,,146.0,288.0,85.0,124.0,142.0,515.0
2017.0,Nicolas Brussino,SF,23.0,DAL,54.0,,521.0,,,23.0,46.0,17.0,22.0,43.0,150.0
2017.0,Reggie Bullock,SF,25.0,DET,31.0,,467.0,,,26.0,55.0,5.0,7.0,22.0,141.0
2017.0,Trey Burke,PG,24.0,WAS,57.0,0,703.0,,,85.0,185.0,22.0,29.0,54.0,285.0
2017.0,Alec Burks,SG,25.0,UTA,42.0,0,653.0,,,74.0,172.0,60.0,78.0,50.0,283.0
2017.0,Jimmy Butler,SF,27.0,CHI,76.0,,2809.0,,,479.0,1004.0,585.0,676.0,112.0,1816.0
2017.0,Bruno Caboclo,SF,21.0,TOR,9.0,0,40.0,,,4.0,10.0,0.0,0.0,4.0,14.0
2017.0,Jose Calderon,PG,35.0,TOT,41.0,,539.0,,,35.0,70.0,11.0,12.0,36.0,141.0
2017.0,Jose Calderon,PG,35.0,LAL,24.0,,292.0,,,20.0,43.0,4.0,4.0,22.0,80.0
2017.0,Jose Calderon,PG,35.0,ATL,17.0,,247.0,,,15.0,27.0,7.0,8.0,14.0,61.0
2017.0,Kentavious Caldwell-Pope,SG,23.0,DET,76.0,,2529.0,,,217.0,491.0,154.0,185.0,118.0,1047.0
2017.0,Isaiah Canaan,SG,25.0,CHI,39.0,0,592.0,,,38.0,79.0,30.0,33.0,35.0,181.0
2017.0,Clint Capela,C,22.0,HOU,65.0,,1551.0,0,0,362.0,563.0,94.0,177.0,179.0,818.0
2017.0,DeMarre Carroll,SF,30.0,TOR,72.0,,1882.0,,,111.0,229.0,89.0,117.0,143.0,638.0
2017.0,Vince Carter,SF,40.0,MEM,73.0,,1799.0,,,81.0,194.0,88.0,115.0,163.0,586.0
2017.0,Michael Carter-Williams,PG,25.0,CHI,45.0,,846.0,,,97.0,242.0,58.0,77.0,102.0,297.0
2017.0,Omri Casspi,SF,28.0,TOT,36.0,,643.0,,,62.0,122.0,17.0,29.0,50.0,186.0
2017.0,Omri Casspi,SF,28.0,SAC,22.0,,397.0,,,42.0,88.0,12.0,21.0,23.0,129.0
2017.0,Omri Casspi,SF,28.0,NOP,1.0,0,24.0,,,3.0,5.0,0.0,0.0,3.0,12.0
2017.0,Omri Casspi,SF,28.0,MIN,13.0,0,222.0,,,17.0,29.0,5.0,8.0,24.0,45.0
2017.0,Willie Cauley-Stein,C,23.0,SAC,75.0,,1421.0,0,,255.0,479.0,101.0,151.0,147.0,611.0
2017.0,Tyson Chandler,C,34.0,PHO,47.0,,1298.0,0,0,153.0,228.0,91.0,124.0,126.0,397.0
2017.0,Wilson Chandler,SF,29.0,DEN,71.0,,2197.0,,,323.0,613.0,141.0,194.0,172.0,1117.0
2017.0,Marquese Chriss,PF,19.0,PHO,82.0,,1743.0,,,212.0,408.0,113.0,181.0,263.0,753.0
2017.0,Rakeem Christmas,PF,25.0,IND,29.0,0,219.0,0,0,19.0,43.0,21.0,29.0,37.0,59.0
2017.0,Semaj Christon,PG,24.0,OKC,64.0,1,973.0,,,65.0,160.0,17.0,31.0,79.0,183.0
2017.0,Ian Clark,SG,25.0,GSW,77.0,0,1137.0,,,150.0,270.0,44.0,58.0,77.0,527.0
2017.0,Jordan Clarkson,SG,24.0,LAL,82.0,,2397.0,,,360.0,715.0,134.0,168.0,150.0,1205.0
2017.0,Norris Cole,PG,28.0,OKC,13.0,0,125.0,,,13.0,39.0,8.0,10.0,18.0,43.0
2017.0,Darren Collison,PG,29.0,SAC,68.0,,2063.0,,,267.0,539.0,147.0,171.0,119.0,900.0
2017.0,Nick Collison,PF,36.0,OKC,20.0,0,128.0,0,1,14.0,22.0,5.0,8.0,17.0,33.0
2017.0,Mike Conley,PG,29.0,MEM,69.0,,2292.0,,,293.0,590.0,316.0,368.0,126.0,1415.0
2017.0,Pat Connaughton,SG,24.0,POR,39.0,1,316.0,,,20.0,39.0,7.0,9.0,23.0,98.0
2017.0,Quinn Cook,PG,23.0,TOT,14.0,0,188.0,,,22.0,40.0,2.0,5.0,13.0,79.0
2017.0,Quinn Cook,PG,23.0,DAL,5.0,0,77.0,,,6.0,11.0,0.0,2.0,6.0,27.0
2017.0,Quinn Cook,PG,23.0,NOP,9.0,0,111.0,,,16.0,29.0,2.0,3.0,7.0,52.0
2017.0,DeMarcus Cousins,C,26.0,TOT,72.0,,2465.0,,,516.0,1069.0,517.0,670.0,278.0,1942.0
2017.0,DeMarcus Cousins,C,26.0,SAC,55.0,,1891.0,,,410.0,851.0,423.0,549.0,203.0,1528.0
2017.0,DeMarcus Cousins,C,26.0,NOP,17.0,,574.0,,,106.0,218.0,94.0,121.0,75.0,414.0
2017.0,Robert Covington,SF,26.0,PHI,67.0,,2119.0,,,155.0,320.0,143.0,174.0,203.0,864.0
2017.0,Allen Crabbe,SG,24.0,POR,79.0,,2254.0,,,169.0,345.0,105.0,124.0,171.0,845.0
2017.0,Jamal Crawford,SG,36.0,LAC,82.0,1,2157.0,,,243.0,547.0,174.0,203.0,115.0,1008.0
2017.0,Jordan Crawford,SG,28.0,NOP,19.0,0,442.0,,,68.0,123.0,20.0,26.0,30.0,267.0
2017.0,Jae Crowder,SF,26.0,BOS,72.0,,2335.0,,,176.0,326.0,176.0,217.0,161.0,999.0
2017.0,Dante Cunningham,SF,29.0,NOP,66.0,,1649.0,,,103.0,178.0,16.0,27.0,100.0,435.0
2017.0,Seth Curry,PG,26.0,DAL,70.0,,2029.0,,,201.0,381.0,85.0,100.0,126.0,898.0
2017.0,Stephen Curry,PG,28.0,GSW,79.0,,2638.0,,,351.0,654.0,325.0,362.0,183.0,1999.0
2017.0,Troy Daniels,SG,25.0,MEM,67.0,,1183.0,,,47.0,140.0,43.0,54.0,90.0,551.0
2017.0,Anthony Davis,C,23.0,NOP,75.0,,2708.0,,,730.0,1393.0,519.0,647.0,168.0,2099.0
2017.0,Deyonta Davis,C,20.0,MEM,36.0,0,238.0,0,0,24.0,47.0,10.0,18.0,40.0,58.0
2017.0,Ed Davis,PF,27.0,POR,46.0,,789.0,0,0,75.0,142.0,50.0,81.0,137.0,200.0
2017.0,Dewayne Dedmon,C,27.0,SAS,76.0,,1330.0,0,0,161.0,259.0,65.0,93.0,180.0,387.0
2017.0,Sam Dekker,SF,22.0,HOU,77.0,,1419.0,,,143.0,242.0,38.0,68.0,83.0,504.0
2017.0,Malcolm Delaney,PG,27.0,ATL,73.0,,1248.0,,,119.0,278.0,75.0,93.0,112.0,391.0
2017.0,Matthew Dellavedova,PG,26.0,MIL,76.0,,1986.0,,,129.0,319.0,82.0,96.0,153.0,577.0
2017.0,Luol Deng,SF,31.0,LAL,56.0,,1486.0,,,113.0,259.0,46.0,63.0,61.0,425.0
2017.0,DeMar DeRozan,SG,27.0,TOR,74.0,,2620.0,,,688.0,1421.0,545.0,647.0,134.0,2020.0
2017.0,Cheick Diallo,PF,20.0,NOP,17.0,0,199.0,0,0,36.0,76.0,15.0,21.0,17.0,87.0
2017.0,Boris Diaw,PF,34.0,UTA,73.0,,1283.0,,,126.0,246.0,26.0,35.0,83.0,338.0
2017.0,Gorgui Dieng,PF,27.0,MIN,82.0,,2653.0,,,316.0,618.0,136.0,167.0,254.0,816.0
2017.0,Spencer Dinwiddie,PG,23.0,BRK,59.0,,1334.0,,,96.0,201.0,126.0,159.0,119.0,432.0
2017.0,Toney Douglas,PG,30.0,MEM,24.0,0,394.0,,,36.0,75.0,24.0,29.0,50.0,117.0
2017.0,Goran Dragic,PG,30.0,MIA,73.0,,2459.0,,,417.0,835.0,298.0,377.0,199.0,1483.0
2017.0,Andre Drummond,C,23.0,DET,81.0,,2409.0,,,481.0,904.0,137.0,355.0,237.0,1105.0
2017.0,Jared Dudley,PF,31.0,PHO,64.0,,1362.0,,,80.0,143.0,43.0,65.0,154.0,434.0
2017.0,Mike Dunleavy,SF,36.0,TOT,53.0,,841.0,,,40.0,86.0,36.0,45.0,67.0,275.0
2017.0,Mike Dunleavy,SF,36.0,CLE,23.0,,366.0,,,16.0,33.0,14.0,19.0,32.0,106.0
2017.0,Mike Dunleavy,SF,36.0,ATL,30.0,0,475.0,,,24.0,53.0,22.0,26.0,35.0,169.0
2017.0,Kris Dunn,PG,22.0,MIN,78.0,,1333.0,,,97.0,240.0,36.0,59.0,178.0,293.0
2017.0,Kevin Durant,SF,28.0,GSW,62.0,,2070.0,,,434.0,714.0,336.0,384.0,117.0,1555.0
2017.0,Jarell Eddie,SF,25.0,PHO,5.0,0,62.0,,,2.0,3.0,8.0,9.0,1.0,24.0
2017.0,Henry Ellenson,PF,20.0,DET,19.0,,146.0,,,13.0,29.0,4.0,8.0,6.0,60.0
2017.0,Wayne Ellington,SG,29.0,MIA,62.0,,1500.0,,,82.0,161.0,37.0,43.0,70.0,648.0
2017.0,Monta Ellis,SG,31.0,IND,74.0,,1998.0,,,204.0,422.0,93.0,128.0,149.0,630.0
2017.0,Joel Embiid,C,22.0,PHI,31.0,,786.0,,,164.0,331.0,191.0,244.0,112.0,627.0
2017.0,James Ennis,SF,26.0,MEM,64.0,,1501.0,,,95.0,184.0,86.0,110.0,165.0,429.0
2017.0,Tyler Ennis,PG,22.0,TOT,53.0,,588.0,,,63.0,138.0,21.0,25.0,58.0,228.0
2017.0,Tyler Ennis,PG,22.0,HOU,31.0,0,196.0,,,19.0,48.0,2.0,3.0,29.0,58.0
2017.0,Tyler Ennis,PG,22.0,LAL,22.0,,392.0,,,44.0,90.0,19.0,22.0,29.0,170.0
2017.0,Tyreke Evans,SF,27.0,TOT,40.0,,788.0,,,108.0,252.0,69.0,92.0,60.0,411.0
2017.0,Tyreke Evans,SF,27.0,NOP,26.0,0,474.0,,,70.0,157.0,45.0,58.0,41.0,248.0
2017.0,Tyreke Evans,SF,27.0,SAC,14.0,,314.0,,,38.0,95.0,24.0,34.0,19.0,163.0
2017.0,Dante Exum,PG,21.0,UTA,66.0,,1228.0,,,111.0,214.0,58.0,73.0,146.0,412.0
2017.0,Kenneth Faried,PF,27.0,DEN,61.0,,1296.0,0,,228.0,410.0,131.0,189.0,124.0,587.0
2017.0,Jordan Farmar,PG,30.0,SAC,2.0,0,35.0,,,0.0,3.0,0.0,0.0,1.0,12.0
2017.0,Derrick Favors,PF,25.0,UTA,50.0,,1186.0,,,200.0,407.0,67.0,109.0,103.0,476.0
2017.0,Kay Felder,PG,21.0,CLE,42.0,0,386.0,,,55.0,136.0,35.0,49.0,38.0,166.0
2017.0,Cristiano Felicio,C,24.0,CHI,66.0,0,1040.0,0,0,128.0,222.0,60.0,93.0,110.0,316.0
2017.0,Raymond Felton,PG,32.0,LAC,80.0,,1700.0,,,175.0,370.0,50.0,64.0,125.0,538.0
2017.0,Yogi Ferrell,PG,23.0,TOT,46.0,,1197.0,,,92.0,218.0,74.0,89.0,90.0,462.0
2017.0,Yogi Ferrell,PG,23.0,BRK,10.0,0,151.0,,,10.0,22.0,10.0,16.0,11.0,54.0
2017.0,Yogi Ferrell,PG,23.0,DAL,36.0,,1046.0,,,82.0,196.0,64.0,73.0,79.0,408.0
2017.0,Dorian Finney-Smith,PF,23.0,DAL,81.0,,1642.0,,,68.0,142.0,46.0,61.0,125.0,350.0
2017.0,Bryn Forbes,SG,23.0,SAS,36.0,0,285.0,,,19.0,46.0,5.0,6.0,20.0,94.0
2017.0,Evan Fournier,SG,24.0,ORL,68.0,,2234.0,,,280.0,570.0,223.0,277.0,180.0,1167.0
2017.0,Randy Foye,SG,33.0,BRK,69.0,,1284.0,,,51.0,122.0,54.0,63.0,99.0,357.0
2017.0,Tim Frazier,PG,26.0,NOP,65.0,,1525.0,,,123.0,276.0,98.0,129.0,133.0,464.0
2017.0,Channing Frye,C,33.0,CLE,74.0,,1398.0,,,101.0,185.0,63.0,74.0,138.0,676.0
2017.0,Danilo Gallinari,SF,28.0,DEN,63.0,,2134.0,,,209.0,426.0,349.0,387.0,93.0,1145.0
2017.0,Langston Galloway,PG,25.0,TOT,74.0,,1495.0,,,87.0,237.0,51.0,64.0,96.0,585.0
2017.0,Langston Galloway,PG,25.0,NOP,55.0,0,1120.0,,,64.0,173.0,40.0,52.0,76.0,471.0
2017.0,Langston Galloway,PG,25.0,SAC,19.0,,375.0,,,23.0,64.0,11.0,12.0,20.0,114.0
2017.0,Patricio Garino,SG,23.0,ORL,5.0,0,43.0,0,,0.0,2.0,0.0,0.0,4.0,0.0
2017.0,Marc Gasol,C,32.0,MEM,74.0,,2531.0,,,428.0,892.0,278.0,332.0,171.0,1446.0
2017.0,Pau Gasol,C,36.0,SAS,64.0,,1627.0,,,247.0,500.0,130.0,184.0,110.0,792.0
2017.0,Rudy Gay,SF,30.0,SAC,30.0,,1013.0,,,159.0,329.0,118.0,138.0,79.0,562.0
2017.0,Michael Gbinije,SG,24.0,DET,9.0,0,32.0,0,,1.0,6.0,2.0,2.0,2.0,4.0
2017.0,Alonzo Gee,SF,29.0,DEN,13.0,0,89.0,0,,3.0,11.0,5.0,9.0,14.0,11.0
2017.0,Paul George,SF,26.0,IND,75.0,,2689.0,,,427.0,853.0,336.0,374.0,206.0,1775.0
2017.0,Marcus Georges-Hunt,SG,22.0,ORL,5.0,0,48.0,1,,1.0,5.0,9.0,10.0,5.0,14.0
2017.0,Jonathan Gibson,PG,29.0,DAL,17.0,0,231.0,,,20.0,50.0,21.0,29.0,21.0,106.0
2017.0,Taj Gibson,PF,31.0,TOT,78.0,,1989.0,,,362.0,696.0,113.0,158.0,163.0,846.0
2017.0,Taj Gibson,PF,31.0,CHI,55.0,,1502.0,,,274.0,518.0,85.0,119.0,123.0,639.0
2017.0,Taj Gibson,PF,31.0,OKC,23.0,,487.0,1,1,88.0,178.0,28.0,39.0,40.0,207.0
2017.0,Manu Ginobili,SG,39.0,SAS,69.0,0,1291.0,,,82.0,212.0,86.0,107.0,119.0,517.0
2017.0,Rudy Gobert,C,24.0,UTA,81.0,,2744.0,0,1,413.0,623.0,311.0,476.0,246.0,1137.0
2017.0,Archie Goodwin,SG,22.0,TOT,15.0,0,214.0,,,31.0,51.0,33.0,42.0,8.0,110.0
2017.0,Archie Goodwin,SG,22.0,NOP,3.0,0,30.0,1,,1.0,3.0,10.0,10.0,1.0,15.0
2017.0,Archie Goodwin,SG,22.0,BRK,12.0,0,184.0,,,30.0,48.0,23.0,32.0,7.0,95.0
2017.0,Aaron Gordon,SF,21.0,ORL,80.0,,2298.0,,,316.0,598.0,156.0,217.0,172.0,1019.0
2017.0,Eric Gordon,SG,28.0,HOU,75.0,,2323.0,,,166.0,355.0,147.0,175.0,150.0,1217.0
2017.0,Marcin Gortat,C,32.0,WAS,82.0,,2556.0,0,,390.0,672.0,103.0,159.0,213.0,883.0
